

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
   853                           	line	150
   854                           ;main.c: 148: }
   855                           ;main.c: 149: }
   856                           ;main.c: 150: break;
   857  0003C8  EFF6  F001         	goto	l472
   858                           	line	60
   859                           	
   860  0003CC                     l476:		; BSR set to: 1
   861                           
   862  0003CC  5100               	movf	((main@state))&0ffh,w
   863  0003CE  0A00               	xorlw	0 ^ 0
   864  0003D0  E101 D6E5          	bz	l477
   865  0003D4  0A01               	xorlw	1 ^ 0
   866  0003D6  E101 D702          	bz	l479
   867  0003DA  0A03               	xorlw	2 ^ 1
   868  0003DC  E101 D725          	bz	l482
   869  0003E0  0A01               	xorlw	3 ^ 2
   870  0003E2  E089               	bz	l489
   871  0003E4  0A07               	xorlw	4 ^ 3
   872  0003E6  E0CC               	bz	l491
   873  0003E8  EFF6  F001         	goto	l472
   874                           
   875                           	line	152
   876                           	
   877  0003EC                     l472:		; BSR set to: ?
   878                           
   879                           	line	48
   880  0003EC  EFAB  F000         	goto	l473
   881                           	global	start
   882  0003F0  EF0A  F000         	goto	start
   883                           	opt stack 0
   884                           GLOBAL __end_of_main
   885  0003F4                     	__end_of_main:
   886                           	FNSIZE	_main,3,0
   887                           ; =============== function _main ends ==========
                                 ==
   888                           
   889                                   psect   text1,class=CODE,space=0,reloc=2
   890                           	line	153
   891                           
   892                           	opt pm
   893                           	signat	_main,88
   894                           	global	_Print_Str_LCD
   895                           	global	??_Print_Str_LCD
   896                           	global	?_Print_Str_LCD
   897                           
   898                           ; *************** function _Print_Str_LCD ******
                                 ***********
   899                           ; Defined at:
   900                           ;		line 127 in file "C:\Users\deepesh\Desktop\Fi
                                 nal codes\lcd.c"
   901                           ; Parameters:
   902                           ;		str            size:   1reg:   wre	type: PTR 
                                 char ; Largest target is 64
   903                           ;		 -> PrintStr(64), 
   904                           ; Auto variables:
   905                           ;		i           	       	type: unsigned short 
   906                           ; Return value:
   907                           ;		type: void 
   908                           ;		size: 0
   909                           ; Registers used:
   910                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, stat
                                 us,2, status,0, prodl, prodh, cstack
   911                           ; Tracked objects:
   912                           ;		On entry : F/1
   913                           ;		On exit  : F/1
   914                           ;		Unchanged: FFFFFFF0/0
   915                           ; Data sizes:
   916                           ;		Autos:    2
   917                           ;		Params:   0
   918                           ;		Temp:     1
   919                           ;		Total:    3
   920                           ; This function calls:
   921                           ;		_Update_LCD
   922                           ; This function is called by:
   923                           ;		_main
   924                           ; This function uses a non-reentrant model
   925                           ; 
   926                           	file	"C:\Users\deepesh\Desktop\Final codes\lcd.
                                 c"
   927                           	line	127
   928  000000                     	__size_of_Print_Str_LCD	equ	__end_of_Print_Str_
                                 LCD-_Print_Str_LCD
   929                           ;lcd.c: 126: void Print_Str_LCD(signed char *str
                                 )
   930                           ;lcd.c: 127: {
   931                           	
   932  0010EC                     _Print_Str_LCD:		; BSR set to: 1
   933                           
   934                           	opt stack 29
   935                           ; Print_Str_LCD@str loaded to fsr2l
   936                           	line	129
   937  0010EC  CFE8 FFD9          	movff	0+wreg,fsr2l
   938  0010F0  0E01               	movlw	low(01h)
   939  0010F2  6F03               	movwf	((Print_Str_LCD@i))&0ffh
   940  0010F4  0E00               	movlw	high(01h)
   941  0010F6  6F04               	movwf	((Print_Str_LCD@i+1))&0ffh
   942  0010F8  EF90  F008         	goto	l2441
   943                           	line	130
   944                           	
   945  0010FC                     l2438:		; BSR set to: 1
   946                           
   947                           	line	131
   948                           ;lcd.c: 130: {
   949                           ;lcd.c: 131: Update_LCD(i,str[i-1],0);
   950  0010FC  0E00               	movlw	low(0)
   951  0010FE  6F09               	movwf	(0+(?_Update_LCD+03h))&0ffh
   952  001100  50D9               	movf	(0+fsr2l),c,w
   953  001102  2503               	addwf	((Print_Str_LCD@i))&0ffh,w
   954  001104  6F05               	movwf	(??_Print_Str_LCD+2+0)&0ffh
   955  001106  0505               	decf	((??_Print_Str_LCD+2+0))&0ffh,w
   956  001108  6EE9               	movwf	fsr0l
   957  00110A  6AEA               	clrf	fsr0h
   958  00110C  50EF               	movf	indf0,w
   959  00110E  6F08               	movwf	(0+(?_Update_LCD+02h))&0ffh
   960  001110  C103  F106         	movff	(Print_Str_LCD@i),(?_Update_LCD)
   961  001114  C104  F107         	movff	(Print_Str_LCD@i+1),(?_Update_LCD+1)
   962  001118  ECE6  F002         	call	_Update_LCD	;wreg free
   963                           	line	129
   964  00111C  4B03               	infsnz	((Print_Str_LCD@i))&0ffh
   965  00111E  2B04               	incf	((Print_Str_LCD@i+1))&0ffh
   966                           	
   967  001120                     l2441:		; BSR set to: 1
   968                           
   969  001120  50D9               	movf	(0+fsr2l),c,w
   970  001122  2503               	addwf	((Print_Str_LCD@i))&0ffh,w
   971  001124  6F05               	movwf	(??_Print_Str_LCD+2+0)&0ffh
   972  001126  0505               	decf	((??_Print_Str_LCD+2+0))&0ffh,w
   973  001128  6EE9               	movwf	fsr0l
   974  00112A  6AEA               	clrf	fsr0h
   975  00112C  50EF               	movf	indf0,w
   976  00112E  A4D8               	btfss	status,2
   977  001130  EF9C  F008         	goto	u2371
   978  001134  EF9E  F008         	goto	u2370
   979  001138                     u2371:
   980  001138  EF7E  F008         	goto	l2438
   981  00113C                     u2370:
   982                           	
   983  00113C                     l2439:		; BSR set to: 1
   984                           
   985                           	line	134
   986                           ;lcd.c: 132: }
   987                           ;lcd.c: 134: }
   988  00113C                     l2437:
   989                           			; BSR set to: 1
   990                           
   991  00113C  0012               	return
   992                           	opt stack 0
   993                           GLOBAL __end_of_Print_Str_LCD
   994  00113E                     	__end_of_Print_Str_LCD:
   995                           	FNSIZE	_Print_Str_LCD,3,0
   996                           ; =============== function _Print_Str_LCD ends =
                                 ===========
   997                           
   998                           	signat	_Print_Str_LCD,4216
   999                           	global	_Read_adc
  1000                           	global	??_Read_adc
  1001                           	global	?_Read_adc
  1002                           
  1003                           ; *************** function _Read_adc ***********
                                 ******
  1004                           ; Defined at:
  1005                           ;		line 78 in file "C:\Users\deepesh\Desktop\Fin
                                 al codes\adc.c"
  1006                           ; Parameters:
  1007                           ;		None
  1008                           ; Auto variables:
  1009                           ;		data        	       	type: unsigned short 
  1010                           ; Return value:
  1011                           ;		type: unsigned short 
  1012                           ;		size: 2
  1013                           ; Registers used:
  1014                           ;		wreg, fsr0l, fsr1l, fsr2l, status,2, status,0
                                 , prodl, prodh, cstack
  1015                           ; Tracked objects:
  1016                           ;		On entry : E/1
  1017                           ;		On exit  : 0/0
  1018                           ;		Unchanged: FFFFFFF0/0
  1019                           ; Data sizes:
  1020                           ;		Autos:    2
  1021                           ;		Params:   2
  1022                           ;		Temp:     0
  1023                           ;		Total:    4
  1024                           ; This function calls:
  1025                           ;		_SPI_Rx_Tx
  1026                           ; This function is called by:
  1027                           ;		_main
  1028                           ; This function uses a non-reentrant model
  1029                           ; 
  1030                                   psect   text2,class=CODE,space=0,reloc=2
  1031                           
  1032                           	opt pm
  1033                           	file	"C:\Users\deepesh\Desktop\Final codes\adc.
                                 c"
  1034                           	line	78
  1035  000000                     	__size_of_Read_adc	equ	__end_of_Read_adc-_Read_
                                 adc
  1036                           ;adc.c: 77: unsigned short int Read_adc(void)
  1037                           ;adc.c: 78: {
  1038                           	
  1039  001184                     _Read_adc:		; BSR set to: ?
  1040                           
  1041                           	opt stack 29
  1042                           	line	81
  1043  001184  9E85               	bcf	((c:3973)),c,7	;volatile
  1044                           	line	82
  1045                           ;adc.c: 82: while(PORTAbits.RA2)
  1046  001186  EFC5  F008         	goto	l1466
  1047                           	line	84
  1048                           ;adc.c: 83: {
  1049                           	
  1050  00118A                     l1466:		; BSR set to: ?
  1051                           
  1052                           	line	82
  1053                           	
  1054  00118A  B480               	btfsc	((c:3968)),c,2	;volatile
  1055  00118C  EFCA  F008         	goto	u2381
  1056  001190  EFCC  F008         	goto	u2380
  1057  001194                     u2381:
  1058  001194  EFC5  F008         	goto	l1466
  1059  001198                     u2380:
  1060                           	
  1061  001198                     l1468:		; BSR set to: ?
  1062                           
  1063                           	line	85
  1064                           ;adc.c: 84: }
  1065                           ;adc.c: 85: data = SPI_Rx_Tx(0xFF);
  1066  001198  0EFF               	movlw	(0FFh)&0ffh
  1067                           	
  1068  00119A  EC44  F008         	call	_SPI_Rx_Tx
  1069  00119E  0101               	movlb	1	; () banked
  1070  0011A0  6F05               	movwf	((Read_adc@data))&0ffh
  1071  0011A2  6B06               	clrf	((Read_adc@data+1))&0ffh
  1072                           	line	86
  1073                           ;adc.c: 86: data <<= 8;
  1074  0011A4  5105               	movf	((Read_adc@data))&0ffh,w
  1075  0011A6  6F06               	movwf	((Read_adc@data+1))&0ffh
  1076  0011A8  6B05               	clrf	((Read_adc@data))&0ffh
  1077                           	line	87
  1078                           ;adc.c: 87: data |= SPI_Rx_Tx(0xFF);
  1079  0011AA  0EFF               	movlw	(0FFh)&0ffh
  1080                           	
  1081  0011AC  EC44  F008         	call	_SPI_Rx_Tx
  1082  0011B0  0101               	movlb	1	; () banked
  1083  0011B2  1305               	iorwf	((Read_adc@data))&0ffh
  1084                           	line	88
  1085                           ;adc.c: 88: SPI_Rx_Tx(0x12);
  1086  0011B4  0E12               	movlw	(012h)&0ffh
  1087                           	
  1088  0011B6  EC44  F008         	call	_SPI_Rx_Tx
  1089                           	line	89
  1090                           ;adc.c: 89: PORTFbits.RF7= 1;
  1091  0011BA  8E85               	bsf	((c:3973)),c,7	;volatile
  1092                           	line	90
  1093  0011BC  C105  F103         	movff	(Read_adc@data),(?_Read_adc)
  1094  0011C0  C106  F104         	movff	(Read_adc@data+1),(?_Read_adc+1)
  1095  0011C4  EFE4  F008         	goto	l1465
  1096                           	line	91
  1097                           ;adc.c: 91: }
  1098  0011C8                     l1465:
  1099                           			; BSR set to: ?
  1100                           
  1101  0011C8  0012               	return
  1102                           	opt stack 0
  1103                           GLOBAL __end_of_Read_adc
  1104  0011CA                     	__end_of_Read_adc:
  1105                           	FNSIZE	_Read_adc,2,2
  1106                           ; =============== function _Read_adc ends ======
                                 ======
  1107                           
  1108                           	signat	_Read_adc,90
  1109                           	global	_I2C_Init
  1110                           	global	??_I2C_Init
  1111                           	global	?_I2C_Init
  1112                           
  1113                           ; *************** function _I2C_Init ***********
                                 ******
  1114                           ; Defined at:
  1115                           ;		line 10 in file "C:\Users\deepesh\Desktop\Fin
                                 al codes\I2Cforegnd.c"
  1116                           ; Parameters:
  1117                           ;		None
  1118                           ; Auto variables:
  1119                           ;		None
  1120                           ; Return value:
  1121                           ;		type: void 
  1122                           ;		size: 0
  1123                           ; Registers used:
  1124                           ;		wreg, status,2
  1125                           ; Tracked objects:
  1126                           ;		On entry : F/1
  1127                           ;		On exit  : F/E
  1128                           ;		Unchanged: FFFFFFF0/0
  1129                           ; Data sizes:
  1130                           ;		Autos:    0
  1131                           ;		Params:   0
  1132                           ;		Temp:     0
  1133                           ;		Total:    0
  1134                           ; This function calls:
  1135                           ;		Nothing
  1136                           ; This function is called by:
  1137                           ;		_main
  1138                           ; This function uses a non-reentrant model
  1139                           ; 
  1140                                   psect   text3,class=CODE,space=0,reloc=2
  1141                           
  1142                           	opt pm
  1143                           	file	"C:\Users\deepesh\Desktop\Final codes\I2Cf
                                 oregnd.c"
  1144                           	line	10
  1145  000000                     	__size_of_I2C_Init	equ	__end_of_I2C_Init-_I2C_I
                                 nit
  1146                           ;I2Cforegnd.c: 9: void I2C_Init (void)
  1147                           ;I2Cforegnd.c: 10: {
  1148                           	
  1149  001292                     _I2C_Init:		; BSR set to: 1
  1150                           
  1151                           	opt stack 29
  1152                           	line	11
  1153  001292  8C95               	bsf	((c:3989)),c,6	;volatile
  1154                           	line	12
  1155                           ;I2Cforegnd.c: 12: TRISDbits.TRISD5=1;
  1156  001294  8A95               	bsf	((c:3989)),c,5	;volatile
  1157                           	line	13
  1158                           ;I2Cforegnd.c: 13: SSP2CON1 = 0x08;
  1159  001296  0E08               	movlw	low(08h)
  1160  001298  010E               	movlb	14	; () banked
  1161  00129A  6FFF               	movwf	((3839))&0ffh	;volatile
  1162                           	line	14
  1163                           ;I2Cforegnd.c: 14: SSP2ADD = 0x13 ;
  1164  00129C  0E13               	movlw	low(013h)
  1165  00129E  010F               	movlb	15	; () banked
  1166  0012A0  6F01               	movwf	((3841))&0ffh	;volatile
  1167                           	line	15
  1168                           ;I2Cforegnd.c: 15: SSP2STAT = 0;
  1169  0012A2  6B00               	clrf	((3840))&0ffh	;volatile
  1170                           	line	16
  1171                           ;I2Cforegnd.c: 16: PIE2bits.SSP2IE=1;
  1172  0012A4  8AA0               	bsf	((c:4000)),c,5	;volatile
  1173                           	line	17
  1174                           ;I2Cforegnd.c: 17: SSP2CON1bits.SSPEN=1;
  1175  0012A6  010E               	movlb	14	; () banked
  1176  0012A8  8BFF               	bsf	((3839))&0ffh,5	;volatile
  1177                           	line	21
  1178                           ;I2Cforegnd.c: 21: }
  1179  0012AA                     l3893:
  1180                           			; BSR set to: 14
  1181                           
  1182  0012AA  0012               	return
  1183                           	opt stack 0
  1184                           GLOBAL __end_of_I2C_Init
  1185  0012AC                     	__end_of_I2C_Init:
  1186                           	FNSIZE	_I2C_Init,0,0
  1187                           ; =============== function _I2C_Init ends ======
                                 ======
  1188                           
  1189                           	signat	_I2C_Init,88
  1190                           	global	_UART2_Init
  1191                           	global	??_UART2_Init
  1192                           	global	?_UART2_Init
  1193                           
  1194                           ; *************** function _UART2_Init *********
                                 ********
  1195                           ; Defined at:
  1196                           ;		line 23 in file "C:\Users\deepesh\Desktop\Fin
                                 al codes\uart2.c"
  1197                           ; Parameters:
  1198                           ;		baudrate       size:   4offs:   0	type: unsig
                                 ned long 
  1199                           ; Auto variables:
  1200                           ;		x           	       	type: unsigned long 
  1201                           ; Return value:
  1202                           ;		type: void 
  1203                           ;		size: 0
  1204                           ; Registers used:
  1205                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr2l, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
  1206                           ; Tracked objects:
  1207                           ;		On entry : F/1
  1208                           ;		On exit  : F/1
  1209                           ;		Unchanged: FFFFFFF0/0
  1210                           ; Data sizes:
  1211                           ;		Autos:    4
  1212                           ;		Params:   4
  1213                           ;		Temp:     4
  1214                           ;		Total:   12
  1215                           ; This function calls:
  1216                           ;		___lldiv
  1217                           ;		_sprintf
  1218                           ;		_Print_UART
  1219                           ; This function is called by:
  1220                           ;		_main
  1221                           ; This function uses a non-reentrant model
  1222                           ; 
  1223                                   psect   text4,class=CODE,space=0,reloc=2
  1224                           
  1225                           	opt pm
  1226                           	file	"C:\Users\deepesh\Desktop\Final codes\uart
                                 2.c"
  1227                           	line	23
  1228  000000                     	__size_of_UART2_Init	equ	__end_of_UART2_Init-_U
                                 ART2_Init
  1229                           ;uart2.c: 22: void UART2_Init( unsigned long int
                                  baudrate)
  1230                           ;uart2.c: 23: {
  1231                           	
  1232  000D0E                     _UART2_Init:		; BSR set to: 1
  1233                           
  1234                           	opt stack 29
  1235                           	line	24
  1236  000D0E  9098               	bcf	((c:3992)),c,0	;volatile
  1237                           	line	25
  1238                           ;uart2.c: 25: PORTGbits.RG0 =1;
  1239  000D10  8086               	bsf	((c:3974)),c,0	;volatile
  1240                           	line	28
  1241                           ;uart2.c: 26: unsigned long int x ;
  1242                           ;uart2.c: 28: x=4000000;
  1243  000D12  0E00               	movlw	low(03D0900h)
  1244  000D14  0101               	movlb	1	; () banked
  1245  000D16  6F07               	movwf	((UART2_Init@x))&0ffh
  1246  000D18  0E09               	movlw	high(03D0900h)
  1247  000D1A  6F08               	movwf	((UART2_Init@x+1))&0ffh
  1248  000D1C  0E3D               	movlw	low highword(03D0900h)
  1249  000D1E  6F09               	movwf	((UART2_Init@x+2))&0ffh
  1250  000D20  0E00               	movlw	high highword(03D0900h)
  1251  000D22  6F0A               	movwf	((UART2_Init@x+3))&0ffh
  1252                           	line	29
  1253                           ;uart2.c: 29: x/=16;
  1254  000D24  0E04               	movlw	04h
  1255  000D26  6F0B               	movwf	(??_UART2_Init+4+0)&0ffh
  1256  000D28                     u2395:
  1257  000D28  90D8               	bcf	status,0
  1258  000D2A  330A               	rrcf	((UART2_Init@x+3))&0ffh
  1259  000D2C  3309               	rrcf	((UART2_Init@x+2))&0ffh
  1260  000D2E  3308               	rrcf	((UART2_Init@x+1))&0ffh
  1261  000D30  3307               	rrcf	((UART2_Init@x))&0ffh
  1262  000D32  2F0B               	decfsz	(??_UART2_Init+4+0)&0ffh
  1263  000D34  EF94  F006         	goto	u2395
  1264                           
  1265                           	line	30
  1266                           ;uart2.c: 30: x/=baudrate;
  1267  000D38  C103  F113         	movff	(UART2_Init@baudrate),0+(?___lldiv+04h)
  1268  000D3C  C104  F114         	movff	(UART2_Init@baudrate+1),1+(?___lldiv+04h)
  1269  000D40  C105  F115         	movff	(UART2_Init@baudrate+2),2+(?___lldiv+04h)
  1270  000D44  C106  F116         	movff	(UART2_Init@baudrate+3),3+(?___lldiv+04h)
  1271  000D48  C107  F10F         	movff	(UART2_Init@x),(?___lldiv)
  1272  000D4C  C108  F110         	movff	(UART2_Init@x+1),(?___lldiv+1)
  1273  000D50  C109  F111         	movff	(UART2_Init@x+2),(?___lldiv+2)
  1274  000D54  C10A  F112         	movff	(UART2_Init@x+3),(?___lldiv+3)
  1275  000D58  ECD7  F006         	call	___lldiv	;wreg free
  1276  000D5C  C10F  F107         	movff	0+?___lldiv,(UART2_Init@x)
  1277  000D60  C110  F108         	movff	1+?___lldiv,(UART2_Init@x+1)
  1278  000D64  C111  F109         	movff	2+?___lldiv,(UART2_Init@x+2)
  1279  000D68  C112  F10A         	movff	3+?___lldiv,(UART2_Init@x+3)
  1280                           	line	31
  1281                           ;uart2.c: 31: x-=1;
  1282  000D6C  0707               	decf	((UART2_Init@x))&0ffh
  1283  000D6E  0E00               	movlw	0
  1284  000D70  5B08               	subwfb	((UART2_Init@x+1))&0ffh
  1285  000D72  5B09               	subwfb	((UART2_Init@x+2))&0ffh
  1286  000D74  5B0A               	subwfb	((UART2_Init@x+3))&0ffh
  1287                           	line	33
  1288                           ;uart2.c: 33: BAUDCON2bits.BRG16=0;
  1289  000D76  010F               	movlb	15	; () banked
  1290  000D78  9720               	bcf	((3872))&0ffh,3	;volatile
  1291                           	line	34
  1292                           ;uart2.c: 34: SPBRG2=x;
  1293  000D7A  C107  FF1E         	movff	(UART2_Init@x),(3870)	;volatile
  1294                           	line	35
  1295                           ;uart2.c: 35: TRISGbits.TRISG1=0;
  1296  000D7E  9298               	bcf	((c:3992)),c,1	;volatile
  1297                           	line	36
  1298                           ;uart2.c: 36: TRISGbits.TRISG2=1;
  1299  000D80  8498               	bsf	((c:3992)),c,2	;volatile
  1300                           	line	37
  1301                           ;uart2.c: 37: TXSTA2bits.SYNC=0;
  1302  000D82  010F               	movlb	15	; () banked
  1303  000D84  9921               	bcf	((3873))&0ffh,4	;volatile
  1304                           	line	38
  1305                           ;uart2.c: 38: RCSTA2bits.SPEN=1;
  1306  000D86  010F               	movlb	15	; () banked
  1307  000D88  8F22               	bsf	((3874))&0ffh,7	;volatile
  1308                           	line	39
  1309                           ;uart2.c: 39: TXSTA2bits.BRGH=1;
  1310  000D8A  010F               	movlb	15	; () banked
  1311  000D8C  8521               	bsf	((3873))&0ffh,2	;volatile
  1312                           	line	41
  1313                           ;uart2.c: 41: TXSTA2bits.TXEN=1;
  1314  000D8E  010F               	movlb	15	; () banked
  1315  000D90  8B21               	bsf	((3873))&0ffh,5	;volatile
  1316                           	line	42
  1317                           ;uart2.c: 42: RCSTA2bits.CREN=1;
  1318  000D92  010F               	movlb	15	; () banked
  1319  000D94  8922               	bsf	((3874))&0ffh,4	;volatile
  1320                           	line	43
  1321                           ;uart2.c: 43: sprintf( PrintStr, "\nUART2 INIT")
                                 ;
  1322  000D96  0E8B               	movlw	low(STR_21)
  1323  000D98  0101               	movlb	1	; () banked
  1324  000D9A  6F0F               	movwf	((?_sprintf))&0ffh
  1325  000D9C  0E7F               	movlw	high(STR_21)
  1326  000D9E  6F10               	movwf	((?_sprintf+1))&0ffh
  1327  000DA0  0E00               	movlw	((c:0))&0ffh
  1328                           	
  1329  000DA2  EC82  F004         	call	_sprintf
  1330                           	line	44
  1331                           ;uart2.c: 44: Print_UART( PrintStr ) ;
  1332  000DA6  0E00               	movlw	((c:0))&0ffh
  1333                           	
  1334  000DA8  ECA8  F007         	call	_Print_UART
  1335                           	line	45
  1336                           ;uart2.c: 45: }
  1337  000DAC                     l5376:
  1338                           			; BSR set to: 1
  1339                           
  1340  000DAC  0012               	return
  1341                           	opt stack 0
  1342                           GLOBAL __end_of_UART2_Init
  1343  000DAE                     	__end_of_UART2_Init:
  1344                           	FNSIZE	_UART2_Init,8,4
  1345                           ; =============== function _UART2_Init ends ====
                                 ========
  1346                           
  1347                           	signat	_UART2_Init,4216
  1348                           	global	_Temp_Calc
  1349                           	global	??_Temp_Calc
  1350                           	global	?_Temp_Calc
  1351                           
  1352                           ; *************** function _Temp_Calc **********
                                 *******
  1353                           ; Defined at:
  1354                           ;		line 148 in file "C:\Users\deepesh\Desktop\Fi
                                 nal codes\temp.c"
  1355                           ; Parameters:
  1356                           ;		None
  1357                           ; Auto variables:
  1358                           ;		mask        	       	type: unsigned short 
  1359                           ;		probe       	       	type: unsigned short 
  1360                           ; Return value:
  1361                           ;		type: void 
  1362                           ;		size: 0
  1363                           ; Registers used:
  1364                           ;		wreg, fsr1l, fsr2l, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat, prodl, prodh, csta
                                 ck
  1365                           ; Tracked objects:
  1366                           ;		On entry : F/1
  1367                           ;		On exit  : F/0
  1368                           ;		Unchanged: FFFFFFF0/0
  1369                           ; Data sizes:
  1370                           ;		Autos:    2
  1371                           ;		Params:   0
  1372                           ;		Temp:    10
  1373                           ;		Total:   12
  1374                           ; This function calls:
  1375                           ;		_Scale
  1376                           ; This function is called by:
  1377                           ;		_main
  1378                           ; This function uses a non-reentrant model
  1379                           ; 
  1380                                   psect   text5,class=CODE,space=0,reloc=2
  1381                           
  1382                           	opt pm
  1383                           	file	"C:\Users\deepesh\Desktop\Final codes\temp
                                 .c"
  1384                           	line	148
  1385  000000                     	__size_of_Temp_Calc	equ	__end_of_Temp_Calc-_Tem
                                 p_Calc
  1386                           ;temp.c: 147: void Temp_Calc( void )
  1387                           ;temp.c: 148: {
  1388                           	
  1389  00076A                     _Temp_Calc:		; BSR set to: 1
  1390                           
  1391                           	opt stack 29
  1392                           	line	150
  1393  00076A  0E00               	movlw	low(0200h)
  1394  00076C  6F03               	movwf	((Temp_Calc@mask))&0ffh
  1395  00076E  0E02               	movlw	high(0200h)
  1396  000770  6F04               	movwf	((Temp_Calc@mask+1))&0ffh
  1397  000772  0E00               	movlw	low(0200h)
  1398  000774  6EF3               	movwf	(0+prodl),c
  1399  000776  0E02               	movlw	high(0200h)
  1400  000778  6EF4               	movwf	(1+prodl),c
  1401                           	line	151
  1402  00077A  0E98               	movlw	low(04998h)
  1403  00077C  6F1F               	movwf	(0+(?_Scale+010h))&0ffh
  1404  00077E  0E49               	movlw	high(04998h)
  1405  000780  6F20               	movwf	(1+(?_Scale+010h))&0ffh
  1406  000782  0E00               	movlw	low highword(04998h)
  1407  000784  6F21               	movwf	(2+(?_Scale+010h))&0ffh
  1408  000786  0E00               	movlw	high highword(04998h)
  1409  000788  6F22               	movwf	(3+(?_Scale+010h))&0ffh
  1410  00078A  0E00               	movlw	low(0)
  1411  00078C  6F1B               	movwf	(0+(?_Scale+0Ch))&0ffh
  1412  00078E  0E00               	movlw	high(0)
  1413  000790  6F1C               	movwf	(1+(?_Scale+0Ch))&0ffh
  1414  000792  0E00               	movlw	low highword(0)
  1415  000794  6F1D               	movwf	(2+(?_Scale+0Ch))&0ffh
  1416  000796  0E00               	movlw	high highword(0)
  1417  000798  6F1E               	movwf	(3+(?_Scale+0Ch))&0ffh
  1418  00079A  0E4C               	movlw	low(04B4Ch)
  1419  00079C  6F17               	movwf	(0+(?_Scale+08h))&0ffh
  1420  00079E  0E4B               	movlw	high(04B4Ch)
  1421  0007A0  6F18               	movwf	(1+(?_Scale+08h))&0ffh
  1422  0007A2  0E00               	movlw	low highword(04B4Ch)
  1423  0007A4  6F19               	movwf	(2+(?_Scale+08h))&0ffh
  1424  0007A6  0E00               	movlw	high highword(04B4Ch)
  1425  0007A8  6F1A               	movwf	(3+(?_Scale+08h))&0ffh
  1426  0007AA  0E02               	movlw	low(02h)
  1427  0007AC  6F13               	movwf	(0+(?_Scale+04h))&0ffh
  1428  0007AE  0E00               	movlw	high(02h)
  1429  0007B0  6F14               	movwf	(1+(?_Scale+04h))&0ffh
  1430  0007B2  0E00               	movlw	low highword(02h)
  1431  0007B4  6F15               	movwf	(2+(?_Scale+04h))&0ffh
  1432  0007B6  0E00               	movlw	high highword(02h)
  1433  0007B8  6F16               	movwf	(3+(?_Scale+04h))&0ffh
  1434  0007BA  0100               	movlb	0	; () banked
  1435  0007BC  0101               	movlb	1	; () banked
  1436  0007BE  C066 F10F          	movff	(102),(?_Scale)
  1437  0007C2  0100               	movlb	0	; () banked
  1438  0007C4  0101               	movlb	1	; () banked
  1439  0007C6  C067 F110          	movff	(102+1),(?_Scale+1)
  1440  0007CA  6B11               	clrf	((?_Scale+2))&0ffh
  1441  0007CC  6B12               	clrf	((?_Scale+3))&0ffh
  1442                           
  1443  0007CE  EC30  F006         	call	_Scale	;wreg free
  1444  0007D2  C10F  F069         	movff	0+?_Scale,(105)
  1445  0007D6  C110  F06A         	movff	1+?_Scale,(105+1)
  1446                           	line	156
  1447                           ;temp.c: 156: for( ; mask != 0 ; )
  1448  0007DA  EFEF  F003         	goto	l2915
  1449                           	line	157
  1450                           	
  1451  0007DE                     l2915:		; BSR set to: 1
  1452                           
  1453                           	line	158
  1454                           ;temp.c: 157: {
  1455                           ;temp.c: 158: if( mV < RType[ probe ] )
  1456  0007DE  90D8               	bcf	status,0
  1457  0007E0  34F3               	rlcf	(0+prodl),c,w
  1458  0007E2  6F05               	movwf	(??_Temp_Calc+2+0)&0ffh
  1459  0007E4  34F4               	rlcf	(1+prodl),c,w
  1460  0007E6  6F06               	movwf	1+(??_Temp_Calc+2+0)&0ffh
  1461  0007E8  0E64               	movlw	low((_RType))
  1462  0007EA  2505               	addwf	(??_Temp_Calc+2+0)&0ffh,w
  1463  0007EC  6EF6               	movwf	tblptrl
  1464  0007EE  0E77               	movlw	high((_RType))
  1465  0007F0  2106               	addwfc	(??_Temp_Calc+2+1)&0ffh,w
  1466  0007F2  6EF7               	movwf	tblptrh
  1467  0007F4  0009               	tblrd	*+
  1468                           	
  1469  0007F6  CFF5 F107          	movff	tablat,??_Temp_Calc+4+0
  1470  0007FA  0009               	tblrd	*+
  1471                           	
  1472  0007FC  CFF5 F108          	movff	tablat,??_Temp_Calc+4+0+1
  1473  000800  5107               	movf	(??_Temp_Calc+4+0)&0ffh,w
  1474  000802  0100               	movlb	0	; () banked
  1475  000804  5D69               	subwf	((105))&0ffh,w
  1476  000806  0101               	movlb	1	; () banked
  1477  000808  5108               	movf	(??_Temp_Calc+4+1)&0ffh,w
  1478  00080A  0100               	movlb	0	; () banked
  1479  00080C  596A               	subwfb	((105+1))&0ffh,w
  1480  00080E  B0D8               	btfsc	status,0
  1481  000810  EF0C  F004         	goto	u2411
  1482  000814  EF0E  F004         	goto	u2410
  1483  000818                     u2411:
